% Unary Multiplication Engine, for testing Markov Algorithm implementations
% By Donal Fellows.
% Unary addition engine
#symbols _0123456789+*xy
#markers XY@,!
_+1 -> _1+
1+1 -> 11+
% Pass for converting from the splitting of multiplication into ordinary
% addition
1! -> !1
,! -> !+
_! -> _
% Unary multiplication by duplicating left side, right side times
1*1 -> x,@y
1x -> xX
X, -> 1,1
X1 -> 1X
_x -> _X
,x -> ,X
y1 -> 1y
y_ -> _
% Next phase of applying
1@1 -> x,@y
1@_ -> @_
,@_ -> !_
++ -> +
% Termination cleanup for addition
_1 -> 1
1+_ -> 1
_+_ -> 

%La sigte linea es la que se pega en el text de abajo sin "%"
%_1111*11111_

NO COINCIDE EL ALFABETO
